List of Designated Securities Eligible for Short Selling,
Effective date : 11/03/2019,
Note : Delisted securities excluded,

No.,Stock Code,Stock Short Name,Currency,Type,Exempt from Tick Rule,Remarks
1,1,CKH HOLDINGS,HKD,EQTY,,,
2,2,CLP HOLDINGS,HKD,EQTY,,,
3,3,HK & CHINA GAS,HKD,EQTY,,,
4,4,WHARF HOLDINGS,HKD,EQTY,,,
5,5,HSBC HOLDINGS,HKD,EQTY,,,
6,6,POWER ASSETS,HKD,EQTY,,,
7,8,PCCW,HKD,EQTY,,,
8,10,HANG LUNG GROUP,HKD,EQTY,,,
9,11,HANG SENG BANK,HKD,EQTY,,,
10,12,HENDERSON LAND,HKD,EQTY,,,
11,14,HYSAN DEV,HKD,EQTY,,,
12,16,SHK PPT,HKD,EQTY,,,
13,17,NEW WORLD DEV,HKD,EQTY,,,
14,19,SWIRE PACIFIC A,HKD,EQTY,,,
15,20,WHEELOCK,HKD,EQTY,,,
16,23,BANK OF E ASIA,HKD,EQTY,,,
17,25,CHEVALIER INT'L,HKD,EQTY,,,
18,26,CHINA MOTOR BUS,HKD,EQTY,,,
19,27,GALAXY ENT,HKD,EQTY,,,
20,28,TIAN AN,HKD,EQTY,,,
21,32,CROSS-HAR(HOLD),HKD,EQTY,,,
22,34,KOWLOON DEV,HKD,EQTY,,,
23,35,FE CONSORT INTL,HKD,EQTY,,,
24,41,GREAT EAGLE H,HKD,EQTY,,,
25,43,C.P. POKPHAND,HKD,EQTY,,,
26,45,HK&S HOTELS,HKD,EQTY,,,
27,50,HK FERRY (HOLD),HKD,EQTY,,,
28,51,HARBOUR CENTRE,HKD,EQTY,,,
29,52,FAIRWOOD HOLD,HKD,EQTY,,,
30,53,GUOCO GROUP,HKD,EQTY,,,
31,54,HOPEWELL HOLD,HKD,EQTY,,,
32,56,ALLIED PPT (HK),HKD,EQTY,,,
33,62,TRANSPORT INT'L,HKD,EQTY,,,
34,64,GET NICE,HKD,EQTY,,,
35,66,MTR CORPORATION,HKD,EQTY,,,
36,69,SHANGRI-LA ASIA,HKD,EQTY,,,
37,71,MIRAMAR HOTEL,HKD,EQTY,,,
38,75,Y.T. REALTY,HKD,EQTY,,,
39,78,REGAL INT'L,HKD,EQTY,,,
40,81,CH OVS G OCEANS,HKD,EQTY,,,
41,83,SINO LAND,HKD,EQTY,,,
42,86,SUN HUNG KAI CO,HKD,EQTY,,,
43,88,TAI CHEUNG HOLD,HKD,EQTY,,,
44,95,LVGEM CHINA,HKD,EQTY,,,
45,101,HANG LUNG PPT,HKD,EQTY,,,
46,102,SUMMIT ASCENT,HKD,EQTY,,,
47,105,ASSO INT HOTELS,HKD,EQTY,,,
48,106,LANDSEA GREEN,HKD,EQTY,,,
49,107,SICHUAN EXPRESS,HKD,EQTY,,,
50,112,LERTHAI GROUP,HKD,EQTY,,,
51,116,CHOW SANG SANG,HKD,EQTY,,,
52,119,POLY PROPERTY,HKD,EQTY,,,
53,120,COSMOPOL INT'L,HKD,EQTY,,,
54,123,YUEXIU PROPERTY,HKD,EQTY,,,
55,127,CHINESE EST H,HKD,EQTY,,,
56,135,KUNLUN ENERGY,HKD,EQTY,,,
57,136,HENGTEN NET,HKD,EQTY,,,
58,142,FIRST PACIFIC,HKD,EQTY,,,
59,144,CHINA MER PORT,HKD,EQTY,,,
60,147,IB SETTLEMENT,HKD,EQTY,,,
61,148,KINGBOARD HLDG,HKD,EQTY,,,
62,151,WANT WANT CHINA,HKD,EQTY,,,
63,152,SHENZHEN INT'L,HKD,EQTY,,,
64,158,MELBOURNE ENT,HKD,EQTY,,,
65,163,EMPEROR INT'L,HKD,EQTY,,,
66,165,CHINA EB LTD,HKD,EQTY,,,
67,168,TSINGTAO BREW,HKD,EQTY,,,
68,171,SILVER GRANT,HKD,EQTY,,,
69,173,K. WAH INT'L,HKD,EQTY,,,
70,175,GEELY AUTO,HKD,EQTY,,,
71,177,JIANGSU EXPRESS,HKD,EQTY,,,
72,178,SA SA INT'L,HKD,EQTY,,,
73,179,JOHNSON ELEC H,HKD,EQTY,,,
74,182,CONCORD NE,HKD,EQTY,,,
75,189,DONGYUE GROUP,HKD,EQTY,,,
76,194,LIU CHONG HING,HKD,EQTY,,,
77,196,HONGHUA GROUP,HKD,EQTY,,,
78,200,MELCO INT'L DEV,HKD,EQTY,,,
79,207,JOY CITY PPT,HKD,EQTY,,,
80,215,HUTCHTEL HK,HKD,EQTY,,,
81,220,U-PRESID CHINA,HKD,EQTY,,,
82,225,POKFULAM,HKD,EQTY,,,
83,230,MINMETALS LAND,HKD,EQTY,,,
84,241,ALI HEALTH,HKD,EQTY,,,
85,242,SHUN TAK HOLD,HKD,EQTY,,,
86,245,CN MINSHENG FIN,HKD,EQTY,,,
87,247,TST PROPERTIES,HKD,EQTY,,,
88,251,SEA HOLDINGS,HKD,EQTY,,,
89,256,CITYCHAMP,HKD,EQTY,,,
90,257,CHINA EB INT'L,HKD,EQTY,,,
91,258,TOMSON GROUP,HKD,EQTY,,,
92,261,CCT LAND,HKD,EQTY,,,
93,266,TIAN TECK LAND,HKD,EQTY,,,
94,267,CITIC,HKD,EQTY,,,
95,268,KINGDEE INT'L,HKD,EQTY,,,
96,270,GUANGDONG INV,HKD,EQTY,,,
97,272,SHUI ON LAND,HKD,EQTY,,,
98,273,MASON GP HOLD,HKD,EQTY,,,
99,285,BYD ELECTRONIC,HKD,EQTY,,,
100,286,CS HEALTH,HKD,EQTY,,,
101,288,WH GROUP,HKD,EQTY,,,
102,289,WING ON CO,HKD,EQTY,,,
103,291,CHINA RES BEER,HKD,EQTY,,,
104,293,CATHAY PAC AIR,HKD,EQTY,,,
105,297,SINOFERT,HKD,EQTY,,,
106,303,VTECH HOLDINGS,HKD,EQTY,,,
107,308,CHINA TRAVEL HK,HKD,EQTY,,,
108,315,SMARTONE TELE,HKD,EQTY,,,
109,316,OOIL,HKD,EQTY,,,
110,317,COMEC,HKD,EQTY,,,
111,321,TEXWINCA HOLD,HKD,EQTY,,,
112,322,TINGYI,HKD,EQTY,,,
113,323,MAANSHAN IRON,HKD,EQTY,,,
114,326,CHINA STAR ENT,HKD,EQTY,,,
115,327,PAX GLOBAL,HKD,EQTY,,,
116,330,ESPRIT HOLDINGS,HKD,EQTY,,,
117,332,YUANHENG GAS,HKD,EQTY,,,
118,336,HUABAO INTL,HKD,EQTY,,,
119,337,GREENLAND HK,HKD,EQTY,,,
120,338,SHANGHAI PECHEM,HKD,EQTY,,,
121,341,CAFE DE CORAL H,HKD,EQTY,,,
122,342,NEWOCEAN ENERGY,HKD,EQTY,,,
123,345,VITASOY INT'L,HKD,EQTY,,,
124,347,ANGANG STEEL,HKD,EQTY,,,
125,354,CHINASOFT INT'L,HKD,EQTY,,,
126,358,JIANGXI COPPER,HKD,EQTY,,,
127,363,SHANGHAI IND H,HKD,EQTY,,,
128,369,WING TAI PPT,HKD,EQTY,,,
129,371,BJ ENT WATER,HKD,EQTY,,,
130,373,ALLIED GROUP,HKD,EQTY,,,
131,376,YUNFENG FIN,HKD,EQTY,,,
132,378,FDG KINETIC,HKD,EQTY,,,
133,383,CHINA MED&HCARE,HKD,EQTY,,,
134,384,CHINA GAS HOLD,HKD,EQTY,,,
135,386,SINOPEC CORP,HKD,EQTY,,,
136,388,HKEX,HKD,EQTY,,,
137,390,CHINA RAILWAY,HKD,EQTY,,,
138,392,BEIJING ENT,HKD,EQTY,,,
139,400,COGOBUY,HKD,EQTY,,,
140,405,YUEXIU REIT,HKD,TRST,,,
141,410,SOHO CHINA,HKD,EQTY,,,
142,412,CHINA SDHS FIN,HKD,EQTY,,,
143,416,BANKOFJINZHOU,HKD,EQTY,,,
144,419,HUAYI TENCENT,HKD,EQTY,,,
145,425,MINTH GROUP,HKD,EQTY,,,
146,435,SUNLIGHT REIT,HKD,TRST,,,
147,439,KUANGCHI,HKD,EQTY,,,
148,440,DAH SING,HKD,EQTY,,,
149,445,CIMC-TIANDA,HKD,EQTY,,,
150,451,GCL NEWENERGY,HKD,EQTY,,,
151,460,SIHUAN PHARM,HKD,EQTY,,,
152,467,UNITEDENERGY GP,HKD,EQTY,,,
153,468,GAPACK,HKD,EQTY,,,
154,472,NEW SILKROAD,HKD,EQTY,,,
155,480,HKR INT'L,HKD,EQTY,,,
156,486,RUSAL,HKD,EQTY,,,
157,488,LAI SUN DEV,HKD,EQTY,,,
158,489,DONGFENG GROUP,HKD,EQTY,,,
159,493,GOME RETAIL,HKD,EQTY,,,
160,494,LI & FUNG,HKD,EQTY,,,
161,496,KASEN,HKD,EQTY,,,
162,497,CSI PROPERTIES,HKD,EQTY,,,
163,500,FRONTIER SER,HKD,EQTY,,,
164,506,CHINA FOODS,HKD,EQTY,,,
165,508,DINGYI GP INV,HKD,EQTY,,,
166,511,TVB,HKD,EQTY,,,
167,512,CHINAGRANDPHARM,HKD,EQTY,,,
168,517,COSCO SHIP INTL,HKD,EQTY,,,
169,519,APPLIED DEV,HKD,EQTY,,,
170,520,XIABUXIABU,HKD,EQTY,,,
171,522,ASM PACIFIC,HKD,EQTY,,,
172,525,GUANGSHEN RAIL,HKD,EQTY,,,
173,526,LISI GP HOLD,HKD,EQTY,,,
174,530,GOLDIN FIN HOLD,HKD,EQTY,,,
175,535,GEMDALE PPT,HKD,EQTY,,,
176,538,AJISEN (CHINA),HKD,EQTY,,,
177,546,FUFENG GROUP,HKD,EQTY,,,
178,547,DIGITAL DOMAIN,HKD,EQTY,,,
179,548,SHENZHENEXPRESS,HKD,EQTY,,,
180,551,YUE YUEN IND,HKD,EQTY,,,
181,552,CHINACOMSERVICE,HKD,EQTY,,,
182,563,SH IND URBAN,HKD,EQTY,,,
183,570,TRAD CHI MED,HKD,EQTY,,,
184,576,ZHEJIANGEXPRESS,HKD,EQTY,,,
185,579,JNCEC,HKD,EQTY,,,
186,581,CHINA ORIENTAL,HKD,EQTY,,,
187,586,CONCH VENTURE,HKD,EQTY,,,
188,588,BEIJING N STAR,HKD,EQTY,,,
189,590,LUK FOOK HOLD,HKD,EQTY,,,
190,596,INSPUR INT'L,HKD,EQTY,,,
191,598,SINOTRANS,HKD,EQTY,,,
192,603,CHINA OIL & GAS,HKD,EQTY,,,
193,604,SHENZHEN INVEST,HKD,EQTY,,,
194,606,CHINA AGRI,HKD,EQTY,,,
195,607,FULLSHARE,HKD,EQTY,,,
196,622,ENERCHINA HOLD,HKD,EQTY,,,
197,627,FULLSUN INT'L,HKD,EQTY,,,
198,631,SANY INT'L,HKD,EQTY,,,
199,636,KERRY LOG NET,HKD,EQTY,,,
200,639,SHOUGANG RES,HKD,EQTY,,,
201,656,FOSUN INTL,HKD,EQTY,,,
202,658,C TRANSMISSION,HKD,EQTY,,,
203,659,NWS HOLDINGS,HKD,EQTY,,,
204,662,ASIA FINANCIAL,HKD,EQTY,,,
205,665,HAITONG INT'L,HKD,EQTY,,,
206,669,TECHTRONIC IND,HKD,EQTY,,,
207,670,CHINA EAST AIR,HKD,EQTY,,,
208,678,GENTING HK,HKD,EQTY,,,
209,680,NAN HAI CORP,HKD,EQTY,,,
210,683,KERRY PPT,HKD,EQTY,,,
211,686,PANDA GREEN,HKD,EQTY,,,
212,687,HKICIM GROUP,HKD,EQTY,,,
213,688,CHINA OVERSEAS,HKD,EQTY,,,
214,689,EPI (HOLDINGS),HKD,EQTY,,,
215,694,BEIJING AIRPORT,HKD,EQTY,,,
216,696,TRAVELSKY TECH,HKD,EQTY,,,
217,697,SHOUGANG INT'L,HKD,EQTY,,,
218,698,TONGDA GROUP,HKD,EQTY,,,
219,699,CAR INC,HKD,EQTY,,,
220,700,TENCENT,HKD,EQTY,,,
221,707,ATV HOLDINGS,HKD,EQTY,,,
222,708,EVERG HEALTH,HKD,EQTY,,,
223,709,GIORDANO INT'L,HKD,EQTY,,,
224,710,BOE VARITRONIX,HKD,EQTY,,,
225,715,CHINA OCEANWIDE,HKD,EQTY,,,
226,716,SINGAMAS CONT,HKD,EQTY,,,
227,717,EMPEROR CAPITAL,HKD,EQTY,,,
228,721,C FIN INT INV,HKD,EQTY,,,
229,728,CHINA TELECOM,HKD,EQTY,,,
230,729,FDG EVEHICLES,HKD,EQTY,,,
231,732,TRULY INT'L,HKD,EQTY,,,
232,735,CP CLEAN ENERGY,HKD,EQTY,,,
233,737,HOPEWELL INFR,HKD,EQTY,,,
234,743,ASIA CEMENT CH,HKD,EQTY,,,
235,751,SKYWORTHDIGITAL,HKD,EQTY,,,
236,752,PICO FAR EAST,HKD,EQTY,,,
237,753,AIR CHINA,HKD,EQTY,,,
238,754,HOPSON DEV HOLD,HKD,EQTY,,,
239,755,SHANGHAI ZENDAI,HKD,EQTY,,,
240,762,CHINA UNICOM,HKD,EQTY,,,
241,763,ZTE,HKD,EQTY,,,
242,772,CHINA LIT,HKD,EQTY,,,
243,777,NETDRAGON,HKD,EQTY,,,
244,778,FORTUNE REIT,HKD,TRST,,,
245,787,GLOBAL BRANDS,HKD,EQTY,,,
246,788,CHINA TOWER,HKD,EQTY,,,
247,799,IGG,HKD,EQTY,,,
248,806,VALUE PARTNERS,HKD,EQTY,,,
249,807,SIICENVIRONMENT,HKD,EQTY,,,
250,808,PROSPERITY REIT,HKD,TRST,,,
251,811,XINHUA WINSHARE,HKD,EQTY,,,
252,813,SHIMAO PROPERTY,HKD,EQTY,,,
253,816,HUADIAN FUXIN,HKD,EQTY,,,
254,817,CHINA JINMAO,HKD,EQTY,,,
255,818,HI SUN TECH,HKD,EQTY,,,
256,819,TIANNENG POWER,HKD,EQTY,,,
257,823,LINK REIT,HKD,TRST,,,
258,826,TIANGONG INT'L,HKD,EQTY,,,
259,831,CR ASIA,HKD,EQTY,,,
260,832,CENTRAL CHINA,HKD,EQTY,,,
261,836,CHINA RES POWER,HKD,EQTY,,,
262,839,CHINA EDU GROUP,HKD,EQTY,,,
263,853,MICROPORT,HKD,EQTY,,,
264,855,CHINA WATER,HKD,EQTY,,,
265,856,VSTECS,HKD,EQTY,,,
266,857,PETROCHINA,HKD,EQTY,,,
267,860,WE SOLUTIONS,HKD,EQTY,,,
268,861,DC HOLDINGS,HKD,EQTY,,,
269,867,CMS,HKD,EQTY,,,
270,868,XINYI GLASS,HKD,EQTY,,,
271,874,BAIYUNSHAN PH,HKD,EQTY,,,
272,877,O-NET TECH GP,HKD,EQTY,,,
273,880,SJM HOLDINGS,HKD,EQTY,,,
274,881,ZHONGSHENG HLDG,HKD,EQTY,,,
275,882,TIANJIN DEV,HKD,EQTY,,,
276,883,CNOOC,HKD,EQTY,,,
277,884,CIFI HOLD GP,HKD,EQTY,,,
278,895,DONGJIANG ENV,HKD,EQTY,,,
279,902,HUANENG POWER,HKD,EQTY,,,
280,906,COFCO PACKAGING,HKD,EQTY,,,
281,914,CONCH CEMENT,HKD,EQTY,,,
282,916,CHINA LONGYUAN,HKD,EQTY,,,
283,921,HISENSE HA,HKD,EQTY,,,
284,931,CHINA LNG,HKD,EQTY,,,
285,934,SINOPEC KANTONS,HKD,EQTY,,,
286,939,CCB,HKD,EQTY,,,
287,941,CHINA MOBILE,HKD,EQTY,,,
288,950,LEE'S PHARM,HKD,EQTY,,,
289,951,CHAOWEI POWER,HKD,EQTY,,,
290,956,CHINA SUNTIEN,HKD,EQTY,,,
291,958,HN RENEWABLES,HKD,EQTY,,,
292,960,LONGFOR GROUP,HKD,EQTY,,,
293,966,CHINA TAIPING,HKD,EQTY,,,
294,968,XINYI SOLAR,HKD,EQTY,,,
295,973,L'OCCITANE,HKD,EQTY,,,
296,976,CHIHO ENV,HKD,EQTY,,,
297,978,CHI MER LAND,HKD,EQTY,,,
298,981,SMIC,HKD,EQTY,,,
299,989,GROUND INTL DEV,HKD,EQTY,,,
300,991,DATANG POWER,HKD,EQTY,,,
301,992,LENOVO GROUP,HKD,EQTY,,,
302,995,ANHUIEXPRESSWAY,HKD,EQTY,,,
303,996,CARNIVAL GROUP,HKD,EQTY,,,
304,998,CITIC BANK,HKD,EQTY,,,
305,999,I.T,HKD,EQTY,,,
306,1003,HUANXI MEDIA,HKD,EQTY,,,
307,1004,C SMARTERENERGY,HKD,EQTY,,,
308,1030,FUTURE LAND,HKD,EQTY,,,
309,1031,KINGSTON FIN,HKD,EQTY,,,
310,1033,SINOPEC SSC,HKD,EQTY,,,
311,1038,CKI HOLDINGS,HKD,EQTY,,,
312,1044,HENGAN INT'L,HKD,EQTY,,,
313,1051,G-RESOURCES,HKD,EQTY,,,
314,1052,YUEXIUTRANSPORT,HKD,EQTY,,,
315,1055,CHINA SOUTH AIR,HKD,EQTY,,,
316,1060,ALI PICTURES,HKD,EQTY,,,
317,1061,ESSEX BIO-TECH,HKD,EQTY,,,
318,1066,WEIGAO GROUP,HKD,EQTY,,,
319,1070,TCL ELECTRONICS,HKD,EQTY,,,
320,1071,HUADIAN POWER,HKD,EQTY,,,
321,1072,DONGFANG ELEC,HKD,EQTY,,,
322,1076,IMPERIAL PAC,HKD,EQTY,,,
323,1083,TOWNGAS CHINA,HKD,EQTY,,,
324,1086,GOODBABY INTL,HKD,EQTY,,,
325,1088,CHINA SHENHUA,HKD,EQTY,,,
326,1089,LEYOU TECH H,HKD,EQTY,,,
327,1093,CSPC PHARMA,HKD,EQTY,,,
328,1098,ROAD KING INFRA,HKD,EQTY,,,
329,1099,SINOPHARM,HKD,EQTY,,,
330,1109,CHINA RES LAND,HKD,EQTY,,,
331,1111,CHONG HING BANK,HKD,EQTY,,,
332,1112,H&H INTL HLDG,HKD,EQTY,,,
333,1113,CK ASSET,HKD,EQTY,,,
334,1114,BRILLIANCE CHI,HKD,EQTY,,,
335,1115,TIBET WATER,HKD,EQTY,,,
336,1117,CH MODERN D,HKD,EQTY,,,
337,1122,QINGLING MOTORS,HKD,EQTY,,,
338,1128,WYNN MACAU,HKD,EQTY,,,
339,1129,WATER INDUSTRY,HKD,EQTY,,,
340,1131,AGRITRADE RES,HKD,EQTY,,,
341,1133,HARBIN ELECTRIC,HKD,EQTY,,,
342,1138,COSCO SHIP ENGY,HKD,EQTY,,,
343,1140,OP FINANCIAL,HKD,EQTY,,,
344,1141,CMBC CAPITAL,HKD,EQTY,,,
345,1157,ZOOMLION,HKD,EQTY,,,
346,1169,HAIER ELEC,HKD,EQTY,,,
347,1171,YANZHOU COAL,HKD,EQTY,,,
348,1176,ZHUGUANG HOLD,HKD,EQTY,,,
349,1177,SINO BIOPHARM,HKD,EQTY,,,
350,1186,CHINA RAIL CONS,HKD,EQTY,,,
351,1193,CHINA RES GAS,HKD,EQTY,,,
352,1196,REALORD GROUP,HKD,EQTY,,,
353,1199,COSCO SHIP PORT,HKD,EQTY,,,
354,1205,CITIC RESOURCES,HKD,EQTY,,,
355,1208,MMG,HKD,EQTY,,,
356,1211,BYD COMPANY,HKD,EQTY,,,
357,1212,LIFESTYLE INT'L,HKD,EQTY,,,
358,1216,ZYBANK,HKD,EQTY,,,
359,1221,SINO HOTELS,HKD,EQTY,,,
360,1223,SYMPHONY HOLD,HKD,EQTY,,,
361,1224,C C LAND,HKD,EQTY,,,
362,1230,YASHILI INT'L,HKD,EQTY,,,
363,1233,TIMES CHINA,HKD,EQTY,,,
364,1234,CHINA LILANG,HKD,EQTY,,,
365,1238,POWERLONG,HKD,EQTY,,,
366,1243,WANG ON PPT,HKD,EQTY,,,
367,1250,BE CLEAN ENERGY,HKD,EQTY,,,
368,1252,CHINA TIANRUI,HKD,EQTY,,,
369,1257,CEB GREENTECH,HKD,EQTY,,,
370,1258,CHINFMINING,HKD,EQTY,,,
371,1266,XIWANG STEEL,HKD,EQTY,,,
372,1270,LANGHAM-SS,HKD,EQTY,,,
373,1282,CHINA GOLDJOY,HKD,EQTY,,,
374,1288,ABC,HKD,EQTY,,,
375,1293,GRAND BAOXIN,HKD,EQTY,,,
376,1299,AIA,HKD,EQTY,,,
377,1302,LIFETECH SCI,HKD,EQTY,,,
378,1308,SITC,HKD,EQTY,,,
379,1310,HKBN,HKD,EQTY,,,
380,1313,CHINARES CEMENT,HKD,EQTY,,,
381,1316,NEXTEER,HKD,EQTY,,,
382,1317,MAPLELEAF EDU,HKD,EQTY,,,
383,1333,CHINA ZHONGWANG,HKD,EQTY,,,
384,1336,NCI,HKD,EQTY,,,
385,1337,RAZER,HKD,EQTY,,,
386,1339,PICC GROUP,HKD,EQTY,,,
387,1347,HUA HONG SEMI,HKD,EQTY,,,
388,1359,CHINA CINDA,HKD,EQTY,,,
389,1360,MEGAEXPO HLDG,HKD,EQTY,,,
390,1361,361 DEGREES,HKD,EQTY,,,
391,1363,CTEG,HKD,EQTY,,,
392,1368,XTEP INT'L,HKD,EQTY,,,
393,1375,CC SECURITIES,HKD,EQTY,,,
394,1378,CHINAHONGQIAO,HKD,EQTY,,,
395,1381,CANVEST ENV,HKD,EQTY,,,
396,1382,PACIFICTEXTILES,HKD,EQTY,,,
397,1383,SUNCITY GROUP,HKD,EQTY,,,
398,1385,SHANGHAI FUDAN,HKD,EQTY,,,
399,1387,RENHE COMM,HKD,EQTY,,,
400,1398,ICBC,HKD,EQTY,,,
401,1426,SPRING REIT,HKD,TRST,,,
402,1432,CHINA SHENGMU,HKD,EQTY,,,
403,1448,FU SHOU YUAN,HKD,EQTY,,,
404,1458,ZHOU HEI YA,HKD,EQTY,,,
405,1478,Q TECH,HKD,EQTY,,,
406,1508,CHINA RE,HKD,EQTY,,,
407,1513,LIVZON PHARMA,HKD,EQTY,,,
408,1515,CR MEDICAL,HKD,EQTY,,,
409,1518,NC HEALTHCARE,HKD,EQTY,,,
410,1528,RS MACALLINE,HKD,EQTY,,,
411,1530,3SBIO,HKD,EQTY,,,
412,1548,GENSCRIPT BIO,HKD,EQTY,,,
413,1551,GRCB,HKD,EQTY,,,
414,1558,HEC PHARM,HKD,EQTY,,,
415,1561,MANFIELD CHEM,HKD,EQTY,,,
416,1566,CHINA ANIMATION,HKD,EQTY,,,
417,1568,SUNDART HLDGS,HKD,EQTY,,,
418,1569,MINSHENG EDU,HKD,EQTY,,,
419,1573,SOUTHERN ENERGY,HKD,EQTY,,,
420,1578,BANK OF TIANJIN,HKD,EQTY,,,
421,1579,YIHAI INTL,HKD,EQTY,,,
422,1585,YADEA,HKD,EQTY,,,
423,1589,CNLP,HKD,EQTY,,,
424,1600,TIAN LUN GAS,HKD,EQTY,,,
425,1606,CDB LEASING,HKD,EQTY,,,
426,1608,VPOWER GROUP,HKD,EQTY,,,
427,1610,COFCO MEAT,HKD,EQTY,,,
428,1617,NANFANG COMM,HKD,EQTY,,,
429,1618,MCC,HKD,EQTY,,,
430,1622,REDCO GROUP,HKD,EQTY,,,
431,1628,YUZHOU PPT,HKD,EQTY,,,
432,1636,CMRU,HKD,EQTY,,,
433,1638,KAISA GROUP,HKD,EQTY,,,
434,1658,PSBC,HKD,EQTY,,,
435,1660,ZHAOBANGJI PPT,HKD,EQTY,,,
436,1666,TONG REN TANG,HKD,EQTY,,,
437,1668,CHINASOUTHCITY,HKD,EQTY,,,
438,1672,ASCLETIS-B,HKD,EQTY,,,
439,1680,MACAU LEGEND,HKD,EQTY,,,
440,1681,CONSUN PHARMA,HKD,EQTY,,,
441,1686,SUNEVISION,HKD,EQTY,,,
442,1708,SAMPLE TECH,HKD,EQTY,,,
443,1717,AUSNUTRIA,HKD,EQTY,,,
444,1720,PUTIAN COMM,HKD,EQTY,,,
445,1727,HEBEI CONS,HKD,EQTY,,,
446,1728,ZHENGTONGAUTO,HKD,EQTY,,,
447,1765,HOPE EDU,HKD,EQTY,,,
448,1766,CRRC,HKD,EQTY,,,
449,1772,GANFENGLITHIUM,HKD,EQTY,,,
450,1776,GF SEC,HKD,EQTY,,,
451,1777,FANTASIA,HKD,EQTY,,,
452,1778,COLOUR LIFE,HKD,EQTY,,,
453,1787,SD GOLD,HKD,EQTY,,,
454,1788,GUOTAI JUNAN I,HKD,EQTY,,,
455,1789,AK MEDICAL,HKD,EQTY,,,
456,1798,DATANG RENEW,HKD,EQTY,,,
457,1799,XINTE ENERGY,HKD,EQTY,,,
458,1800,CHINA COMM CONS,HKD,EQTY,,,
459,1803,BJ SPORTS & ENT,HKD,EQTY,,,
460,1806,HUIFU PAYMENT,HKD,EQTY,,,
461,1810,XIAOMI-W,HKD,EQTY,,,
462,1811,CGN NEW ENERGY,HKD,EQTY,,,
463,1812,CHENMING PAPER,HKD,EQTY,,,
464,1813,KWG GROUP,HKD,EQTY,,,
465,1816,CGN POWER,HKD,EQTY,,,
466,1818,ZHAOJIN MINING,HKD,EQTY,,,
467,1828,DCH HOLDINGS,HKD,EQTY,,,
468,1829,CMEC,HKD,EQTY,,,
469,1833,PA GOODDOCTOR,HKD,EQTY,,,
470,1836,STELLA HOLDINGS,HKD,EQTY,,,
471,1848,CALC,HKD,EQTY,,,
472,1862,JINGRUI HLDGS,HKD,EQTY,,,
473,1866,CHINA XLX FERT,HKD,EQTY,,,
